Case,Male,Female
1,1,0
2,1,0
3,0,1
4,0,1
5,1,0
6,1,0
7,0,1
8,1,0
9,0,1
10,1,0
11,0,1
12,1,0
13,1,0
14,1,0
15,0,1
16,0,1
17,1,0
18,1,0
19,0,1
20,0,1
21,1,0
22,0,1
23,0,1
24,0,1
25,1,0
26,1,0
27,1,0
28,1,0
29,0,1
30,1,0
31,0,1
32,1,0
33,0,1
34,0,1
35,0,1
36,1,0
37,0,1
38,1,0
39,0,1
40,0,1
41,1,0
42,0,1
43,1,0
44,0,1
45,1,0
46,1,0
47,1,0
48,0,1
49,1,0
50,1,0
51,1,0
52,0,1
53,1,0
54,0,1
55,1,0
56,0,1
57,1,0
58,1,0
59,1,0
60,0,1
61,0,1
62,1,0
63,0,1
64,1,0
65,0,1
66,1,0
67,0,1
68,1,0
69,1,0
70,0,1
71,1,0
72,1,0
73,0,1
74,0,1
75,1,0
76,0,1
77,0,1
78,0,1
79,0,1
80,1,0
81,0,1
82,0,1
83,1,0
84,1,0
85,0,1
86,0,1
87,0,1
88,1,0
89,1,0
90,0,1
91,1,0
92,0,1
93,0,1
94,0,1
95,0,1
96,0,1
97,0,1
98,1,0
99,0,1
100,1,0
101,1,0
102,1,0
103,0,1
104,0,1
105,0,1
106,1,0
107,1,0
108,1,0
109,0,1
110,0,1
111,1,0
112,1,0
113,0,1
114,1,0
115,0,1
116,1,0
117,0,1
118,0,1
119,1,0
120,1,0
121,0,1
122,0,1
123,1,0
124,0,1
125,1,0
126,1,0
127,0,1
128,0,1
129,0,1
130,0,1
131,1,0
132,1,0
133,1,0
134,1,0
135,0,1
136,1,0
137,0,1
138,1,0
139,0,1
140,1,0
141,0,1
142,1,0
143,1,0
144,1,0
145,1,0
146,1,0
147,0,1
148,1,0
149,1,0
150,1,0
151,1,0
152,1,0
153,0,1
154,0,1
155,1,0
156,1,0
157,0,1
158,0,1
159,1,0
160,0,1
161,0,1
162,1,0
163,0,1
164,1,0
165,1,0
166,1,0
167,1,0
168,1,0
169,1,0
170,1,0
171,1,0
172,1,0
173,1,0
174,1,0
175,1,0
176,0,1
177,0,1
178,1,0
179,1,0
180,1,0
181,0,1
182,0,1
183,0,1
184,0,1
185,1,0
186,0,1
187,0,1
188,1,0
189,1,0
190,1,0
191,0,1
192,0,1
193,0,1
194,1,0
195,1,0
196,0,1
197,0,1
198,1,0
199,1,0
200,1,0
201,1,0
202,0,1
